,TOTAL SAT
0,6439.6
1,6440.3
2,0.0
3,417.6
4,0.0
5,0.0
6,78.0
7,3644.2
8,399.0
9,-389.0
10,0.0
11,0.0
12,0.0
13,5100.01
14,5270.0
15,2990.09
16,25776.61
17,10348.0
18,245.0
19,329.44
20,1498.7
21,24786.66
22,417.6
23,371.2
24,0.0
25,12500.0
26,315.57
27,2066.1
28,0.0
29,1334.28
30,0.0
31,79.0
32,1434.0
33,0.0
34,0.0
35,156.0
36,3907.5
37,8352.0
38,24786.66
39,-5319.18
40,1261.11
41,386.28
42,10871.6
43,4517.6
44,34800.0
45,399.0
46,-224.1
47,263.1
48,2320.0
49,28600.0
50,78.0
51,3214.79
52,21460.0
53,7335.84
54,0.0
55,0.01
56,98.0
57,1087.44
58,3907.5
59,9374.49
60,0.0
61,627.0
62,29000.0
63,320.0
64,5000.01
65,14005.6
66,0.0
67,1434.84
68,156.0
69,0.0
70,0.0
71,1196.92
72,1716.8
73,4060.0
74,3089.08
75,0.0
76,2610.0
77,204.3
78,1987.0
79,896.2
80,4280.0
81,1149.03
82,9905.47
83,183.0
84,183.0
85,0.01
86,224.1
87,510.0
88,0.0
89,0.0
90,0.0
91,6700.0
92,0.0
93,510.0
94,156.0
95,160.0
96,185.0
97,510.0
98,3907.5
99,210.0
100,3470.2
101,0.0
102,1010.04
103,3222.46
104,28600.0
105,0.0
106,21566.81
107,9129.62
108,6439.6
109,6440.3
110,1136.8
111,0.0
112,390.0
113,390.0
114,289.0
115,2400.0
116,1280.22
117,4060.0
118,5270.0
119,11600.0
120,127.0
121,246.0
122,298.0
123,0.0
124,172.0
125,72.0
126,1209.0
127,30.0
128,344.0
129,3907.5
130,113.0
131,524.0
132,815.6
133,670.0
134,1498.7
135,21609.75
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,2900.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,1717.25
158,2506.73
159,438.48
160,-224.1
161,1878.97
162,4152.15
163,4889.35
164,78.0
165,0.0
166,302.1
167,1600.0
168,11600.0
169,2403.93
170,329.44
171,386.28
172,20723.53
173,10348.0
174,464.0
175,0.0
176,5100.01
177,2721.87
178,558.9
179,3907.5
180,260.0
181,0.0
182,225.01
183,5988.22
184,399.0
185,3488.2
186,28600.0
187,1500.01
188,2754.18
189,20468.02
190,1145.45
191,7335.84
192,0.0
193,56.0
194,960.0
195,306.0
196,6022.72
197,3177.77
198,22.0
199,0.0
200,2320.0
201,26015.3
202,2756.43
203,117.0
204,0.0
205,0.0
206,4101.0
207,2000.0
208,1044.0
209,0.0
210,2355.14
211,20302.86
212,785.17
213,3089.08
214,24786.66
215,1706.45
216,3838.5
217,5000.0
218,305.0
219,225.01
220,0.0
221,0.0
222,385.2
223,22.0
224,156.0
225,158.0
226,28600.0
227,0.0
228,3470.2
229,22655.47
230,11605.24
231,6439.6
232,6440.3
233,0.0
234,513.24
235,5270.0
236,2964.61
237,5000.0
238,25557.01
239,568.4
240,0.0
241,-513.24
242,2900.0
243,0.0
244,4060.0
245,147.6
246,0.0
247,0.0
248,2062.5
249,399.0
250,0.0
251,0.0
252,105.0
253,1684.35
254,438.48
255,1498.7
256,0.0
257,10348.0
258,0.0
259,19.97
260,4094.98
261,80.0
262,0.0
263,5100.01
264,329.44
265,2732.04
266,-5000.0
267,386.28
268,23552.03
269,798.0
270,323.64
271,1374.59
272,320.0
273,184.0
274,1100.79
275,138.85
276,3907.5
277,757.64
278,1044.0
279,160.0
280,3493.85
281,58.02
282,-158.0
283,0.0
284,1381.65
285,495.0
286,6098.79
287,2875.65
288,24790.13
289,1500.09
290,1715.3
291,1430.28
292,1221.33
293,7335.84
294,26693.32
295,580.0
296,0.0
297,1480.0
298,1891.0
299,750.0
300,1610.0
301,2320.0
302,3643.0
303,188.07
304,1592.12
305,1931.34
306,1275.94
307,2367.33
308,3480.0
309,0.0
310,487.37
311,483.67
312,978.02
313,1480.0
314,1480.0
315,1323.26
316,1235.01
317,1235.01
318,422.65
319,954.88
320,238.58
321,5092.63
322,986.0
323,3897.6
324,3008.85
325,-5000.0
326,25938.46
327,10348.0
328,134.05
329,0.0
330,250.0
331,0.0
332,3861.0
333,0.0
334,314.44
335,3089.08
336,0.0
337,2214.15
338,3330.75
339,696.0
340,1922.09
341,0.0
342,0.0
343,320.0
344,200.0
345,0.0
346,184.0
347,185.0
348,344.0
349,586.0
350,-1392.0
351,0.0
352,355.3
353,58.0
354,4454.4
355,5100.01
356,3907.5
357,8654.48
358,1387.46
359,53.0
360,2561.0
361,846.31
362,41017.4
363,3907.5
364,3470.2
365,4790.14
366,0.0
367,2839.62
368,24479.52
369,0.0
370,42286.72
371,2310.72
372,28600.0
373,2127.52
374,538.18
375,0.0
376,20438.45
377,568.4
378,0.0
379,0.0
380,1484.08
381,5270.0
382,2467.6
383,2780.85
384,127.0
385,-0.39
386,-1483.69
387,0.0
388,1717.25
389,6439.6
390,6440.3
391,165.0
392,0.0
393,0.0
394,2640.13
395,399.0
396,1600.0
397,149.0
398,918.0
399,0.0
400,138.86
401,438.48
402,1539.3
403,0.0
404,0.0
405,0.0
406,5220.0
407,413.01
408,0.0
409,2900.0
410,2993.5
411,329.44
412,25805.98
413,240.0
414,9575.07
415,5100.01
416,-58.02
417,2279.22
418,1124.28
419,2085.74
420,475.99
421,3907.5
422,10348.0
423,386.28
424,0.0
425,3573.51
426,0.0
427,30806.1
428,544.2
429,364.0
430,3326.25
431,2000.0
432,120.0
433,6258.4
434,22880.0
435,0.0
436,254.45
437,0.0
438,7335.84
439,2320.0
440,1775.73
441,532.3
442,0.0
443,2936.83
444,138.86
445,13560.4
446,25317.5
447,94.0
448,565.8
449,1426.27
450,1434.47
451,3437.0
452,0.0
453,3008.12
454,0.0
455,120.0
456,1412.73
457,0.0
458,0.0
459,749.0
460,3454.65
461,-539.0
462,0.0
463,2960.8
464,3089.08
465,25524.14
466,500.0
467,1067.2
468,1599.92
469,0.0
470,3022.15
471,28599.99
472,70.7
473,120.0
474,0.0
475,23689.36
476,9598.65
477,0.0
478,12293.35
479,22098.41
480,551.82
481,6439.6
482,6440.3
483,568.4
484,0.0
485,245.77
486,-3.07
487,-544.05
488,-4.7
489,3712.0
490,1717.25
491,0.0
492,0.0
493,24786.66
494,0.0
495,0.0
496,0.0
497,573.75
498,5270.0
499,1539.3
500,185.0
501,0.0
502,344.0
503,754.0
504,620.0
505,334.0
506,2654.13
507,2875.09
508,438.48
509,24785.23
510,0.0
511,2900.0
512,5100.01
513,1521.29
514,329.44
515,120.0
516,399.0
517,0.0
518,146.79
519,34.85
520,328.0
521,2053.6
522,3907.5
523,10348.0
524,1500.01
525,0.0
526,2827.34
527,386.28
528,24373.61
529,7561.0
530,2013.73
531,160.0
532,2320.0
533,28600.0
534,362.7
535,1112.9
536,970.1
537,2594.0
538,2310.72
539,-2310.72
540,7335.84
541,5625.78
542,2759.4
543,23787.89
544,2372.86
545,42.0
546,0.0
547,14226.63
548,2522.44
549,6728.0
550,240.0
551,0.0
552,0.0
553,54.15
554,2862.2
555,3089.08
556,24674.13
557,0.0
558,0.0
559,1276.0
560,3907.5
561,0.0
562,0.0
563,3843.72
564,80.0
565,0.0
566,396.0
567,901.04
568,2989.92
569,1044.0
570,0.0
571,28600.0
572,1400.98
573,4500.8
574,1000.0
575,0.0
576,9754.47
577,21894.39
578,6439.6
579,6440.3
580,0.0
581,5270.0
582,2706.59
583,23332.64
584,568.4
585,0.0
586,6142.75
587,3499.0
588,3499.0
589,3499.0
590,1457.12
591,3088.38
592,1717.25
593,1539.3
594,0.0
595,0.0
596,120.0
597,399.0
598,-3.02
599,-4.19
600,-1452.93
601,0.0
602,0.0
603,0.0
604,4350.0
605,2671.03
606,374.93
607,550.0
608,5100.01
609,13780.8
610,247.04
611,438.48
612,329.44
613,874.25
614,434.75
615,268.95
616,1972.0
617,0.0
618,117.91
619,0.0
620,11832.0
621,5009.5
622,2742.02
623,23638.14
624,3907.5
625,10348.0
626,6546.45
627,1662.28
628,386.28
629,366.05
630,217.02
631,160.0
632,474.15
633,0.0
634,1073.0
635,24786.66
636,592.9
637,8526.0
638,280.59
639,5204.16
640,100.8
641,2816.77
642,24282.46
643,0.0
644,28600.0
645,203.97
646,1305.68
647,2320.0
648,962.2
649,1508.0
650,7335.84
651,1807.65
652,117.91
653,0.0
654,1534.57
655,9717.49
656,1609.95
657,766.23
658,2323.67
659,7127.0
660,8104.92
661,8104.92
662,562.0
663,37.0
664,184.0
665,239.99
666,292.2
667,-34.85
668,1979.99
669,6960.0
670,2893.41
671,24943.18
672,473.28
673,895.0
674,1625.51
675,482.77
676,1462.56
677,270.0
678,0.0
679,0.0
680,240.0
681,298.8
682,1980.0
683,1458.13
684,5348.0
685,12870.07
686,-3715.76
687,3715.76
688,0.0
689,3089.08
690,4394.0
691,1081.37
692,141.64
693,762.75
694,2290.75
695,0.0
696,23194.6
697,2759.3
698,23787.08
699,5000.0
700,2989.92
701,481.3
702,1893.41
703,15111.84
704,26693.32
705,1746.11
706,0.0
707,80.0
708,22805.64
709,12373.2
710,0.0
711,568.4
712,0.0
713,209.0
714,6960.0
715,6960.0
716,0.0
717,5213.21
718,1717.25
719,6439.6
720,6440.3
721,0.0
722,0.0
723,2898.09
724,707.03
725,89.49
726,0.0
727,0.0
728,1539.3
729,0.0
730,0.0
731,0.0
732,345.8
733,4899.0
734,329.44
735,4688.51
736,852.6
737,5100.01
738,2797.22
739,438.48
740,24113.99
741,2196.85
742,1210.2
743,249.0
744,386.28
745,350.0
746,384.98
747,41627.5
748,1518.12
749,1999.0
750,3687.0
751,40.61
752,649.6
753,20880.0
754,2320.0
755,-4688.51
756,2803.88
757,24171.38
758,-2242.79
759,2261.37
760,2703.54
761,0.0
762,3907.5
763,8700.0
764,0.0
765,-9068.27
766,9068.27
767,28599.99
768,1147.5
769,3074.0
770,0.0
771,110.0
772,10348.0
773,0.0
774,1981.09
775,7335.84
776,707.03
777,2273.83
778,2620.78
779,7051.66
780,7051.66
781,1135.85
782,86.0
783,86.0
784,0.0
785,1400.07
786,22592.97
787,172.0
788,1420.91
789,31284.56
790,0.0
791,0.0
792,399.0
793,172.0
794,3327.0
795,1566.0
796,482.4
797,0.0
798,280.0
799,2879.12
800,24786.66
801,41607.78
802,3089.08
803,0.0
804,1928.8
805,1006.88
806,1450.01
807,8185.6
808,2738.1
809,247.0
810,23604.31
811,1086.83
812,682.75
813,796.92
814,869.15
815,5204.16
816,1634.51
817,9662.37
818,1634.51
819,9662.37
820,-1634.51
821,-9662.37
822,822.85
823,86.0
824,1651.0
825,28600.0
826,588.0
827,220.0
828,0.0
829,2989.92
830,0.0
831,725.0
832,0.0
833,19962.68
834,0.0
835,9801.39
836,6439.6
837,6440.3
838,54.0
839,1795.71
840,822.85
841,-822.85
842,884.01
843,1082.7
844,5213.21
845,0.0
846,566.2
847,0.0
848,0.0
849,0.0
850,1717.25
851,2955.71
852,25480.29
853,0.0
854,0.0
855,5100.01
856,438.48
857,5800.0
858,1518.09
859,2686.82
860,1539.3
861,529.2
862,649.99
863,329.44
864,0.0
865,10348.0
866,0.0
867,1931.0
868,0.0
869,0.0
870,294.02
871,4212.0
872,399.99
873,2931.56
874,386.28
875,25272.06
876,674.95
877,0.0
878,5000.01
879,456.0
880,1124.22
881,399.0
882,65.8
883,4194.19
884,3907.5
885,338.0
886,2320.0
887,28600.0
888,7830.0
889,0.0
890,280.0
891,1694.55
892,7335.84
893,2932.51
894,25280.25
895,9126.88
896,6374.8
897,1003.49
898,35759.44
899,0.0
900,5204.16
901,960.0
902,1260.36
903,2223.36
904,1763.97
905,0.0
906,22585.21
907,3077.0
908,179.2
909,2943.23
910,25372.63
911,1787.19
912,480.0
913,170.01
914,1246.41
915,3089.08
916,1171.0
917,226.91
918,701.68
919,0.0
920,5348.0
921,2989.92
922,2789.8
923,1162.75
924,0.0
925,500.0
926,1026.6
927,-1026.6
928,2931.83
929,25274.43
930,28600.0
931,0.0
932,8697.2
933,706.8
934,706.8
935,480.0
936,0.0
937,20498.5
938,13463.74
939,558.5
940,2510.9
941,1004.11
942,0.0
943,870.36
944,5213.21
945,531.19
946,350.0
947,6439.6
948,6440.3
949,9807.07
950,568.4
951,0.0
952,24786.66
953,0.0
954,0.0
955,0.0
956,1717.25
957,1539.3
958,280.0
959,170.52
960,1980.0
961,0.0
962,2902.99
963,0.0
964,0.0
965,0.0
966,0.0
967,893.2
968,29.0
969,338.0
970,767.92
971,0.0
972,185.6
973,1705.2
974,5100.01
975,2652.38
976,22865.34
977,0.0
978,0.0
979,1026.6
980,-1026.6
981,249.01
982,1637.28
983,2961.5
984,7411.89
985,736.37
986,386.28
987,1160.0
988,527.15
989,676.0
990,0.0
991,2095.54
992,0.0
993,3032.48
994,26142.03
995,3166.8
996,42516.64
997,500.0
998,189.6
999,0.0
1000,28600.0
1001,1223.72
1002,1624.0
1003,577.0
1004,6093.64
1005,2320.0
1006,4110.0
1007,7335.84
1008,2436.0
1009,2172.23
1010,0.0
1011,99.0
1012,0.0
1013,117.91
1014,104.95
1015,5204.16
1016,2674.04
1017,23052.08
1018,252.0
1019,0.0
1020,480.75
1021,127.99
1022,500.0
1023,-189.6
1024,280.0
1025,755.17
1026,-189.6
1027,10348.0
1028,477.0
1029,265.74
1030,585.74
1031,0.0
1032,3089.08
1033,249.4
1034,41145.41
1035,0.0
1036,912.92
1037,399.0
1038,0.0
1039,333.0
1040,0.0
1041,546.15
1042,154.7
1043,2296.8
1044,7674.0
1045,2553.06
1046,0.0
1047,22009.17
1048,0.0
1049,250.49
1050,24786.66
1051,1931.4
1052,1509.0
1053,756.25
1054,0.0
1055,28600.0
1056,362.81
1057,541.45
1058,288.69
1059,0.0
1060,19516.61
1061,10657.92
1062,2989.92
1063,6439.6
1064,6440.3
1065,9807.07
1066,998.5
1067,1717.25
1068,5213.21
1069,390.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,5100.01
1077,2932.17
1078,438.48
1079,25277.31
1080,2667.2
1081,118.51
1082,329.44
1083,568.4
1084,0.0
1085,0.0
1086,0.0
1087,1539.3
1088,0.0
1089,0.0
1090,0.0
1091,1136.8
1092,0.0
1093,168.0
1094,-349.5
1095,0.0
1096,386.28
1097,99.0
1098,2262.0
1099,749.41
1100,2852.75
1101,1940.0
1102,24592.65
1103,3907.5
1104,3907.5
1105,2320.0
1106,10348.0
1107,210.82
1108,1079.28
1109,2352.19
1110,270.0
1111,15253.33
1112,13346.66
1113,1549.54
1114,299.0
1115,399.0
1116,1095.04
1117,-1095.04
1118,224.77
1119,24936.48
1120,0.0
1121,19745.95
1122,2892.63
1123,7335.84
1124,2120.45
1125,5204.16
1126,961.38
1127,694.84
1128,249.4
1129,3095.0
1130,2041.73
1131,3330.46
1132,0.0
1133,3089.08
1134,325.7
1135,0.0
1136,24228.06
1137,210.0
1138,1402.08
1139,0.0
1140,2810.45
1141,1000.14
1142,479.8
1143,1053.93
1144,708.0
1145,94.0
1146,38.0
1147,276.0
1148,258.0
1149,116.0
1150,1500.01
1151,1912.5
1152,7162.4
1153,240.0
1154,312.0
1155,0.0
1156,256.0
1157,28600.0
1158,2989.92
1159,399.99
1160,0.0
1161,0.0
1162,27368.43
1163,6585.11
1164,2933.45
1165,3758.4
1166,2578.68
1167,0.0
1168,20734.37
1169,10085.41
1170,870.0
1171,0.0
1172,5213.21
1173,23283.28
1174,6439.6
1175,6440.3
1176,9807.07
1177,568.4
1178,0.0
1179,5100.0
1180,1717.25
1181,2700.86
1182,0.0
1183,739.96
1184,2666.13
1185,438.48
1186,350.0
1187,1684.32
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,399.0
1196,630.0
1197,1095.04
1198,-1095.04
1199,375.83
1200,329.44
1201,0.0
1202,6936.8
1203,480.0
1204,386.28
1205,23269.38
1206,5348.0
1207,0.0
1208,2699.25
1209,0.0
1210,1579.95
1211,59.0
1212,252.0
1213,439.0
1214,580.0
1215,28600.0
1216,5204.16
1217,21630.09
1218,699.0
1219,2320.0
1220,60.0
1221,7335.84
1222,2900.0
1223,2509.09
1224,5282.0
1225,0.0
1226,1761.51
1227,3907.5
1228,2068.01
1229,634.08
1230,129.48
1231,20162.63
1232,434.44
1233,2338.87
1234,3089.08
1235,1500.01
1236,0.0
1237,5278.0
1238,10348.0
1239,1143.19
1240,1000.0
1241,500.0
1242,38288.81
1243,3830.45
1244,3100.0
1245,0.0
1246,2989.92
1247,28600.0
1248,974.4
1249,162.4
1250,21644.35
1251,210.0
1252,0.0
1253,2510.74
1254,0.0
1255,11156.68
1256,19585.32
1257,6439.6
1258,6440.3
1259,9807.07
1260,2135.16
1261,5213.21
1262,2475.0
1263,568.4
1264,0.0
1265,4698.0
1266,1717.25
1267,0.0
1268,0.0
1269,3001.32
1270,300.0
1271,90.0
1272,0.0
1273,0.0
1274,0.0
1275,1999.0
1276,369.0
1277,599.0
1278,283.0
1279,258.0
1280,795.6
1281,767.92
1282,1684.32
1283,2578.68
1284,398.99
1285,608.16
1286,21533.08
1287,719.1
1288,0.0
1289,5100.0
1290,0.0
1291,2772.0
1292,0.0
1293,1095.04
1294,2068.01
1295,1720.52
1296,2497.84
1297,2154.69
1298,299.0
1299,3329.0
1300,1665.0
1301,31204.36
1302,791.41
1303,2320.0
1304,4679.1
1305,399.0
1306,780.0
1307,386.28
1308,3907.5
1309,5687.81
1310,21799.95
1311,1113.6
1312,546.65
1313,2528.79
1314,5204.16
1315,28600.0
1316,799.9
1317,0.0
1318,7335.84
1319,158.0
1320,0.0
1321,0.0
1322,264.0
1323,936.61
1324,37324.88
1325,823.81
1326,2014.9
1327,4329.69
1328,2013.44
1329,27368.43
1330,28409.98
1331,4532.0
1332,279.91
1333,20891.65
1334,5982.05
1335,0.0
1336,10348.0
1337,28600.0
1338,455.6
1339,2423.43
1340,23345.25
1341,2418.62
1342,1199.0
1343,2708.05
1344,1299.0
1345,1199.0
1346,20299.31
1347,0.0
1348,7162.4
1349,0.0
1350,3089.08
1351,0.0
1352,0.0
1353,4235.69
1354,0.0
1355,2989.92
1356,2105.19
1357,0.0
1358,11449.6
1359,0.0
1360,17826.62
